latent_x,latent_y,label

9.08704739860121,2.86968251426007,9
2.61686730972656,0.453686246755953,9
-0.378787846119212,0.925748182402519,5
10.0503067796209,6.21821776324089,7
0.26055178203804,-0.00535131815797474,2
-0.727724878834277,0.238759533960213,8
-0.305450997890837,3.45659852327082,3
-0.940160564597225,0.422889603679736,5
3.23777851118549,-2.00160653847689,0
5.80501273820946,4.98824115381357,9
4.47918504085516,2.60799970523864,7
2.29053659276526,-1.21736130874257,0
-1.23489408030343,1.19024100961668,3
0.185457849877742,0.135594962480429,2
4.24120222373771,1.22612332274643,4
8.06023480893624,5.43442851780099,7
1.08957504776623,0.985544122145681,9
0.621835187226376,0.00248178283001583,2
0.684579036016761,-0.346805273611305,0
0.335667679687306,0.661409912061926,8
0.936382817800096,0.12586347218311,2
6.30524721282359,3.71734532809597,7
0.72670005300251,0.766544601155794,8
6.30596004961304,1.89420924689682,9
2.87465586120693,1.5820653691492,9
0.413425172226761,0.0745116514090776,2
-1.66993140937958,2.17911999592467,3
3.93569456647425,-1.30751015071517,0
-1.06092388343414,3.40159144038423,3
4.02704630877543,2.22834366340849,9
1.78612002615898,0.0377489032853571,2
10.4588594026799,8.82209617691147,1
0.853961359326756,0.735598680852551,7
9.65446697634579,8.3005463383403,1
1.06167773620496,0.594812764478871,8
0.108386662067607,1.04977557766496,8
5.49548524545584,-0.435311316256632,6
2.47314262819124,0.675418522923207,2
0.522744750013623,0.652172371642224,8
9.10172631494465,4.88063522711441,7
0.655356756654971,-0.400363068666787,0
-1.56914631511521,1.75995634394159,3
11.0402601595714,5.5314228195268,7
0.481955388702948,0.357931599199496,2
3.36167087649468,1.82936502482684,9
-0.735481855328261,2.80803792375744,3
6.05520292916663,-0.148063982024527,6
4.1833392402024,0.549651557182679,6
5.23722675708893,1.813528749483,9
0.481542558451054,0.650959649743464,8
-0.295891942120845,0.76393603643429,8
3.9882845323686,2.52556126086812,7
4.26225095955158,0.572649993197793,6
0.561172723902862,0.0633850570080381,2
0.682275150309518,0.0385967578370697,2
2.56423624478129,1.36254678351294,9
0.290822702363147,0.282286869218123,2
3.67552286386755,-1.29249376262851,0
6.98281360398606,6.21989515041259,1
3.94796000649001,1.87104169073229,9
2.89745481542394,1.44611366599781,4
-0.196374458145169,1.16619610168033,3
-0.701098427063,2.90956281429494,3
-0.322521207273182,0.495194622935126,8
1.02244846623424,0.933697252144445,5
0.0265965096517874,0.116517132668831,2
3.72170917044505,0.192132840224345,6
0.589530978052144,1.34292909729367,8
0.458171132371002,-0.492430804912968,0
7.05965918745656,1.98464973383128,9
0.757688456281378,0.00890999418617786,2
-0.368655081645435,3.70540556586007,3
1.12045868308395,1.61141890850728,8
0.743149720940672,1.27333757367033,0
5.84115898525992,2.49809295534285,9
4.05390492728451,2.94457560971075,4
7.45186924024155,10.7122400492102,1
1.19656608911101,0.602838549178539,5
-0.728316492341117,0.660396516742984,5
10.3056628067011,5.17053510837202,7
-0.194296302980387,0.0999139054480915,2
7.85474411942703,10.5052693760814,1
1.04585646573519,-0.93201573819103,0
3.57580984097233,1.07476014001517,9
6.18072095377777,3.5912162082868,7
0.190250306427978,0.211803175340236,2
6.95491092669219,9.41978709364579,1
4.95286750311362,3.08483276367966,9
1.18144643110833,-0.0870888752577853,2
10.3895561378304,8.9171626127838,1
2.31955640828174,-1.77321909725759,0
10.1316123166997,0.375856976860558,6
4.39532220229616,1.00095034537089,9
0.249867587222364,0.882506806793787,8
0.907297364814564,0.953421975559201,5
1.230912136182,0.988660515732967,5
2.83505317540531,2.21770231573443,4
11.7036814383056,12.0906321060808,1
3.90220392228294,2.18415515823136,7
3.5421546610917,0.704482187239592,4
0.235094036347273,0.883822399955295,8
4.53802442043423,1.57770797919014,9
5.23173561536127,1.45139868854332,9
1.65983402692422,-1.00506204792871,0
9.38186885329104,5.01538948891923,7
13.3221768926402,12.5311434663757,1
4.37683223969913,3.65624496213463,4
6.70359167082757,10.799178920096,1
-0.422256318266519,1.1179326732751,3
9.77012168351521,0.188716576707629,6
0.987736555453919,0.586517381986489,8
